,case:concept:name,concept:name,org:resource,time:timestamp,start time,seriousness,customer,product,seriousness_2,service_level,service_type,workgroup
0,Case 1,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,50:17.0,Value 1,Value 1,Value 1,Value 1,Value 1,Value 1,Value 1
1,Case 1,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,51:01.0,Value 1,Value 1,Value 1,Value 1,Value 1,Value 1,Value 1
2,Case 1,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,02:56.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
3,Case 1,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,54:26.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
4,Case 1,Closed,Value 3,2000-03-14 23:00:00+00:00,54:39.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
121,Case 28,Assign seriousness,Value 9,2000-03-14 23:00:00+00:00,53:59.0,Value 1,Value 24,Value 1,Value 1,Value 2,Value 1,Value 1
122,Case 28,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,54:05.0,Value 1,Value 24,Value 1,Value 1,Value 2,Value 1,Value 1
123,Case 28,Create SW anomaly,Value 9,2000-03-14 23:00:00+00:00,54:12.0,Value 1,Value 24,Value 1,Value 1,Value 2,Value 1,Value 1
124,Case 28,Require upgrade,Value 9,2000-03-14 23:00:00+00:00,54:23.0,Value 1,Value 24,Value 1,Value 1,Value 2,Value 1,Value 1
125,Case 28,Require upgrade,Value 1,2000-03-14 23:00:00+00:00,55:48.0,Value 1,Value 24,Value 1,Value 1,Value 2,Value 1,Value 1
126,Case 28,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,08:05.0,Value 1,Value 24,Value 1,Value 1,Value 2,Value 1,Value 1
400,Case 88,Assign seriousness,Value 14,2000-03-14 23:00:00+00:00,57:49.0,Value 1,Value 53,Value 3,Value 2,Value 2,Value 1,Value 1
401,Case 88,Assign seriousness,Value 7,2000-03-14 23:00:00+00:00,43:51.0,Value 1,Value 53,Value 3,Value 2,Value 2,Value 1,Value 1
402,Case 88,Wait,Value 7,2000-03-14 23:00:00+00:00,44:52.0,Value 1,Value 53,Value 3,Value 2,Value 2,Value 1,Value 1
403,Case 88,Take in charge ticket,Value 14,2000-03-14 23:00:00+00:00,48:54.0,Value 1,Value 53,Value 3,Value 2,Value 2,Value 1,Value 1
404,Case 88,Resolve ticket,Value 14,2000-03-14 23:00:00+00:00,49:08.0,Value 1,Value 53,Value 3,Value 2,Value 2,Value 1,Value 1
405,Case 88,Closed,Value 5,2000-03-14 23:00:00+00:00,49:30.0,Value 1,Value 53,Value 3,Value 2,Value 2,Value 1,Value 1
504,Case 111,Assign seriousness,Value 9,2000-03-14 23:00:00+00:00,00:48.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
505,Case 111,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,16:26.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
506,Case 111,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,05:04.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
507,Case 111,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,19:00.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
508,Case 111,Wait,Value 9,2000-03-14 23:00:00+00:00,00:03.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
509,Case 111,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,07:18.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
510,Case 111,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,08:52.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
511,Case 111,Closed,Value 5,2000-03-14 23:00:00+00:00,10:24.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
618,Case 135,Assign seriousness,Value 9,2000-03-14 23:00:00+00:00,57:41.0,Value 1,Value 16,Value 2,Value 1,Value 2,Value 1,Value 1
619,Case 135,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,58:01.0,Value 1,Value 16,Value 2,Value 1,Value 2,Value 1,Value 1
620,Case 135,Wait,Value 9,2000-03-14 23:00:00+00:00,27:30.0,Value 1,Value 16,Value 2,Value 1,Value 2,Value 1,Value 1
621,Case 135,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,01:11.0,Value 1,Value 16,Value 2,Value 1,Value 2,Value 1,Value 1
622,Case 135,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,02:59.0,Value 1,Value 16,Value 2,Value 1,Value 2,Value 1,Value 1
623,Case 135,Take in charge ticket,Value 8,2000-03-14 23:00:00+00:00,46:37.0,Value 1,Value 16,Value 2,Value 1,Value 2,Value 1,Value 1
624,Case 135,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,05:29.0,Value 1,Value 16,Value 2,Value 1,Value 2,Value 1,Value 1
625,Case 135,Closed,Value 5,2000-03-14 23:00:00+00:00,15:17.0,Value 1,Value 16,Value 2,Value 1,Value 2,Value 1,Value 1
669,Case 145,Assign seriousness,Value 9,2000-03-14 23:00:00+00:00,19:28.0,Value 1,Value 85,Value 1,Value 1,Value 2,Value 1,Value 1
670,Case 145,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,58:38.0,Value 1,Value 85,Value 1,Value 1,Value 2,Value 1,Value 1
671,Case 145,Require upgrade,Value 1,2000-03-14 23:00:00+00:00,54:00.0,Value 1,Value 85,Value 1,Value 1,Value 2,Value 1,Value 1
672,Case 145,Wait,Value 1,2000-03-14 23:00:00+00:00,24:54.0,Value 1,Value 85,Value 1,Value 1,Value 2,Value 1,Value 1
673,Case 145,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,32:15.0,Value 1,Value 85,Value 1,Value 1,Value 2,Value 1,Value 1
674,Case 145,Closed,Value 3,2000-03-14 23:00:00+00:00,32:34.0,Value 1,Value 85,Value 1,Value 1,Value 2,Value 1,Value 1
840,Case 184,Assign seriousness,Value 14,2000-03-14 23:00:00+00:00,24:55.0,Value 1,Value 99,Value 1,Value 1,Value 2,Value 1,Value 1
841,Case 184,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,49:07.0,Value 1,Value 99,Value 1,Value 1,Value 2,Value 1,Value 1
842,Case 184,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,38:48.0,Value 1,Value 99,Value 1,Value 1,Value 2,Value 1,Value 1
843,Case 184,Wait,Value 2,2000-03-14 23:00:00+00:00,14:01.0,Value 1,Value 99,Value 1,Value 1,Value 2,Value 1,Value 1
844,Case 184,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,33:54.0,Value 1,Value 99,Value 1,Value 1,Value 2,Value 1,Value 1
845,Case 184,Closed,Value 3,2000-03-14 23:00:00+00:00,34:13.0,Value 1,Value 99,Value 1,Value 1,Value 2,Value 1,Value 1
1006,Case 219,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,10:51.0,Value 1,Value 100,Value 1,Value 1,Value 2,Value 1,Value 2
1007,Case 219,Wait,Value 1,2000-03-14 23:00:00+00:00,52:25.0,Value 1,Value 100,Value 1,Value 1,Value 2,Value 1,Value 2
1008,Case 219,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,46:26.0,Value 1,Value 100,Value 1,Value 1,Value 2,Value 1,Value 2
1009,Case 219,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,47:32.0,Value 1,Value 100,Value 1,Value 1,Value 2,Value 1,Value 2
1010,Case 219,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,47:33.0,Value 1,Value 100,Value 1,Value 1,Value 2,Value 1,Value 2
1011,Case 219,Closed,Value 5,2000-03-14 23:00:00+00:00,10:17.0,Value 1,Value 100,Value 1,Value 1,Value 2,Value 1,Value 2
1063,Case 232,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,11:26.0,Value 1,Value 121,Value 1,Value 1,Value 2,Value 1,Value 1
1064,Case 232,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,15:40.0,Value 1,Value 121,Value 1,Value 1,Value 2,Value 1,Value 1
1065,Case 232,Wait,Value 2,2000-03-14 23:00:00+00:00,47:46.0,Value 1,Value 121,Value 1,Value 1,Value 2,Value 1,Value 1
1066,Case 232,Wait,Value 2,2000-03-14 23:00:00+00:00,31:36.0,Value 1,Value 121,Value 1,Value 1,Value 2,Value 1,Value 1
1067,Case 232,Resolve ticket,Value 14,2000-03-14 23:00:00+00:00,48:37.0,Value 1,Value 121,Value 1,Value 1,Value 2,Value 1,Value 1
1068,Case 232,Resolve ticket,Value 14,2000-03-14 23:00:00+00:00,48:37.0,Value 1,Value 121,Value 1,Value 1,Value 2,Value 1,Value 1
1069,Case 232,Closed,Value 3,2000-03-14 23:00:00+00:00,48:48.0,Value 1,Value 121,Value 1,Value 1,Value 2,Value 1,Value 1
1453,Case 317,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,24:55.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
1454,Case 317,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,25:43.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
1455,Case 317,Require upgrade,Value 2,2000-03-14 23:00:00+00:00,53:09.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
1456,Case 317,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,30:47.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
1457,Case 317,Closed,Value 3,2000-03-14 23:00:00+00:00,31:07.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
1518,Case 330,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,07:26.0,Value 1,Value 18,Value 3,Value 1,Value 2,Value 1,Value 1
1519,Case 330,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,27:05.0,Value 1,Value 18,Value 3,Value 1,Value 2,Value 1,Value 1
1520,Case 330,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,32:11.0,Value 1,Value 18,Value 3,Value 1,Value 2,Value 1,Value 1
1521,Case 330,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,55:02.0,Value 1,Value 18,Value 3,Value 1,Value 2,Value 1,Value 1
1522,Case 330,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,07:16.0,Value 1,Value 18,Value 3,Value 1,Value 2,Value 1,Value 1
1523,Case 330,Closed,Value 5,2000-03-14 23:00:00+00:00,10:23.0,Value 1,Value 18,Value 3,Value 1,Value 2,Value 1,Value 1
